"baseMean","log2FoldChange","padj","gene_name"
637.53618128135,-10.3565488324846,1.61577533022871e-50,"IFI44L"
246.037289816652,-9.32244763099837,6.82061843439603e-14,"BST2"
29.2735446134505,-9.19805329818753,0.000142295869960893,"RASGRP3"
55.8866213085458,-9.14494766732773,1.43653827728843e-10,"CD274"
88.3598303513579,-9.05267524753772,1.37572694131315e-14,"IFNL2"
25.5822057702574,-9.04677655598086,1.84953382760265e-08,"SIDT1"
78.0267887367994,-8.96008041543867,7.74841528501284e-09,"IFNL1"
122.074132793279,-8.48285180945894,9.92455509239674e-23,"LAMP3"
61.1630072920977,-8.47195342163602,2.02140495081718e-10,"IFNL3"
1138.37135884051,-8.46119564420873,4.5380598932169e-46,"RSAD2"
12.7267669792011,-8.28009665084077,1.68064760336382e-05,"RIPOR2"
12.4667520940296,-8.26128766052247,1.88965917653438e-05,"CXCL9"
13.4601272098593,-8.20461488971958,3.06968963572234e-05,"IFNB1"
952.626883753205,-8.15746903095397,1.6731490066891e-57,"HERC5"
48.2713235779949,-8.04952456835853,1.42769325201714e-08,"CXCL10"
187.080857892028,-7.97807435406208,2.89712143276676e-22,"CXCL11"
134.520794725255,-7.91378605267789,3.306128642124e-14,"GBP4"
185.530418946692,-7.87755990953864,3.40011037923673e-37,"IFI44"
10.4223281027028,-7.8227479611018,0.00050374601317537,"EXOC3L1"
148.616778514814,-7.60302036030398,6.92961465625834e-06,"IFI16"
668.854267075487,-7.59479569115514,5.29134705751416e-09,"OAS2"
12.3468509823963,-7.55116984637271,0.000116828979993548,"FUT1"
1156.98302464413,-7.24603649415431,2.01123781706696e-27,"IFIT1"
51.8023133450084,-7.17961796533782,3.59926816634425e-08,"HSPA6"
10.8217927920401,-6.94096325305349,0.000641679205122561,"PAQR6"
26.6604417826078,-6.92320962222825,1.47709398548855e-05,"NEURL3"
9.72346809310851,-6.91175555624173,0.00296374235307861,"KRTAP3-1"
8.48823735445819,-6.90425423619049,0.014840224690765,"SAA2"
1897.41586164139,-6.89246177355289,1.26762028337415e-29,"MX2"
218.570265293468,-6.81607905277758,2.32861474841571e-40,"NLRC5"
7.15730163213849,-6.76119435059672,0.0234364493844472,"TRABD2B"
8.057486173244,-6.72056842924457,0.00838579340674414,"NUP62CL"
11.028471109314,-6.66899665414482,0.00316694879337205,"SLC27A5"
8.17119860145433,-6.64086402243368,0.00105321804854488,"GSDMA"
282.29717206143,-6.5043021248248,1.25005845565063e-05,"OASL"
6.65206477574072,-6.47797600457964,0.0339707956795343,"TNF"
6.99710049929017,-6.31271079045916,0.0126757369700606,"TNS1"
5177.69691921697,-6.26475600287567,0,"MX1"
5.58155934665871,-6.2577752786116,0.0276544543364922,"SLC25A47"
24.7056293525543,-6.16267012252195,0.015060872352115,"APOBEC3G"
2214.26401606099,-6.15893849804876,2.20281713668378e-103,"IFIT2"
7.92278071942317,-6.08402967867381,0.0462693863260467,"UTS2"
6.62039388882591,-6.07000003677062,0.0174619284905793,"TMEM240"
10.2697315230639,-5.96670417763076,0.00812499391487238,"CDHR3"
36.1177460480006,-5.84329446114227,1.47875042222618e-07,"CCL5"
6.521758556499,-5.84056181427356,0.0408932699111841,"CCDC194"
36.373683003864,-5.82464076206392,2.20759198218889e-11,"LMO2"
323.828275377446,-5.81033223975681,2.09291712839834e-10,"CMPK2"
54.1472481088876,-5.74305560909691,0.000825353032539626,"THEMIS2"
7.12352975362285,-5.72596919344953,0.0274568723010744,"TONSL"
1801.3647516285,-5.6418244033731,1.02306840280684e-91,"ISG15"
7.94518886006531,-5.6159092314141,0.0365457371995117,"UBE2S"
303.376438487104,-5.55865281806106,7.1854978007436e-11,"USP18"
1938.93742556538,-5.52539945349202,7.40812956255569e-52,"IFIT3"
14.4451774840064,-5.38372235168177,0.0202057155813405,"LDLRAD3"
24.7064475775542,-5.28693224322231,0.00167934305194279,"CDK5R1"
2218.75568957346,-5.18400760250567,2.31759480423216e-272,"XAF1"
7.6857821436349,-5.17599740046315,0.0498788094673967,"IGSF23"
12.4994497505191,-5.16312617996463,0.0130226041556119,"DSCC1"
12.5613546640195,-5.1063986731864,0.0271977519848887,"TNFRSF9"
65.3489338847621,-5.09681678405578,0.0125973454840387,"IFITM1"
20.6008183337,-5.08357430873259,0.000583110653993616,"CSF1"
1134.81660164552,-5.00557736479954,1.69057391893271e-148,"OAS3"
584.29487520066,-4.93594506887034,3.24780242924614e-91,"SAMD9L"
24.1908026707744,-4.91329028362655,0.000287631425485011,"DLGAP5"
11.4795739758301,-4.84291163478413,0.0116085460309995,"GIMAP2"
96.884975525321,-4.80415937456915,5.28220842501537e-05,"ZBP1"
10.2494719488745,-4.77695480178076,0.0494243781781795,"APOC1"
261.242271192664,-4.65520144402257,2.21426141328396e-42,"BATF2"
91.3391948540902,-4.64066513185835,3.0720247203984e-15,"ETV7"
624.5884890931,-4.5791207676369,4.99803772277651e-29,"IFIH1"
10.8395262856135,-4.57594034847102,0.0462670954329375,"NFATC4"
957.936088908428,-4.56916242638198,7.9744684606848e-44,"EPSTI1"
1614.48005077728,-4.5677240080203,2.05090635416355e-67,"DDX60L"
344.967294859803,-4.56569190988409,1.00531549525493e-47,"CX3CL1"
807.69195294222,-4.48991252918193,1.54739477511665e-81,"GBP1"
19.1749980985079,-4.47251316604171,0.00486085590812586,"ODF3B"
76.8901292611711,-4.45223347687229,1.69540320890772e-09,"IFI6"
1626.6380830944,-4.4265200326489,1.03407616070572e-148,"SAMD9"
71.3449601708059,-4.41922434467507,7.08591555449925e-11,"SOCS1"
335.549446847119,-4.38692240208799,1.79221452208212e-12,"RIGI"
1122.1445678097,-4.33626785235933,3.63654356456125e-166,"DDX60"
85.8330765139181,-4.31666017128534,1.03808857806004e-11,"SLC15A3"
11.8212443359757,-4.07142685581645,0.0337170839511783,"NOS2"
221.203205700517,-3.94063752634677,1.49099890687513e-05,"PPM1K"
107.002558175931,-3.87386875284309,1.39205211032115e-11,"MLKL"
10.4139331706439,-3.85968482416712,0.047437157902138,"BTBD19"
30.8382079758628,-3.78442382557895,0.000479201754670954,"PLAAT2"
520.294428449861,-3.74618087303983,4.03449864673773e-38,"PNPT1"
11.2660518960219,-3.74439025612575,0.0493263279272702,"PABIR3"
18.1712843167249,-3.74014194522234,0.0419170389151067,"DEPDC1"
20.6463864667419,-3.57041136516512,0.0298057397026399,"IGFBP6"
1128.56312202181,-3.56803843748176,2.86400933193565e-77,"SP110"
171.917013079663,-3.55987559316975,5.58969992288303e-23,"PMAIP1"
1296.31929381629,-3.54261428179702,6.89333059856469e-123,"HELZ2"
2548.16920584033,-3.54186557488755,4.29847387918745e-189,"PARP14"
34.2982984210587,-3.4714216661734,0.00235486187486285,"NDC80"
364.211811553782,-3.41861838997949,1.46172978477027e-36,"PLEKHA4"
119.774652492269,-3.39538913189805,7.67251515382465e-08,"TYMP"
1007.7731245314,-3.3139997900384,2.43964939112567e-58,"PARP9"
70.4436864014777,-3.30653439503493,3.04817160613279e-05,"BTC"
114.473321087213,-3.28183116436381,9.1435486891146e-19,"PARP10"
15.1811137401696,-3.22479983314434,0.0208046381697418,"KCNS1"
30.8555609801963,-3.22366616709866,0.00550692101738611,"VSIG10L"
37.5466263518172,-3.20761636829049,0.0183502105993122,"ZNF367"
41.8934118649449,-3.17140837414857,0.000111810692185459,"TMEM106A"
674.352828604217,-3.14041595695358,1.46473143333393e-38,"ISG20"
263.105473387604,-3.1365854923192,8.34401834033549e-26,"HERC6"
3491.92686050752,-3.13443305193314,2.92481034675211e-157,"STAT1"
222.73692086161,-3.11968713006739,3.14086629272532e-21,"IFI35"
276.809172077052,-3.10872447930711,4.89314370826774e-19,"TNFAIP3"
202.833863185595,-3.07326841664929,3.13481062246754e-22,"STARD5"
1482.87702769333,-3.05553022510916,5.90527781591616e-88,"IFI27"
569.185587606829,-3.05366942853427,4.30265461136914e-44,"TRANK1"
26.309667739468,-3.03057927916198,0.0410452158945855,"ZNF549"
124.993886733943,-3.00099165420254,1.45856901656273e-06,"TMEM140"
321.976623756493,-2.94996765494994,2.54833105035921e-27,"TNFSF13B"
246.537783815518,-2.9357613674448,3.05517190812903e-30,"SLC25A28"
896.288248900424,-2.90249010077924,2.05090635416355e-67,"NT5C3A"
711.88295137704,-2.89739591808243,8.15078662222017e-56,"LAP3"
855.072012514297,-2.89402271012517,1.73365176193117e-52,"SLFN5"
23.2702984974135,-2.87757976504951,0.021249430262965,"IL15"
18.3468368503517,-2.84985657001742,0.0275051867564797,"GIPR"
142.647952439333,-2.84109068461856,2.52158578765038e-10,"RTP4"
285.30007196232,-2.83446289556984,5.94812969992121e-15,"GMPR"
714.198990976878,-2.83054818333974,3.95765091889793e-41,"STAT2"
530.194994752925,-2.83040687949906,6.5975924101296e-45,"PARP12"
28.7154180986862,-2.80871058198283,0.00182235887103829,"XRCC2"
337.476641006259,-2.80615203205535,6.78781527651558e-31,"SAMHD1"
2439.42985876503,-2.77578068213215,1.04869452891456e-38,"IFITM3"
628.776920693648,-2.76346865269061,1.00522020241221e-39,"TAP1"
25.9967326280922,-2.75812886298818,0.009733342480875,"CGAS"
674.95754989741,-2.75337366104137,8.66503464085639e-48,"TRIM22"
206.104264475984,-2.68137330540145,8.7970920545742e-21,"HSH2D"
2115.50318880505,-2.67323313382908,1.6827848109728e-129,"ZNFX1"
523.667026174689,-2.65126361286723,1.47585699901076e-41,"IRF7"
1086.00688063542,-2.64550010114622,1.1647630431238e-56,"LGALS9"
367.983066136618,-2.61799553942048,2.87966498544635e-30,"IFIT5"
1644.19762019237,-2.59331033861962,6.87576439165816e-61,"TNFSF10"
1150.60443807206,-2.55949445758367,9.74080558940864e-57,"TAP2"
5734.47252090182,-2.55728454917,3.49827151524883e-106,"RNF213"
230.779225051934,-2.55557791853874,2.14028296988828e-15,"IFITM2"
298.802030968735,-2.55082711338185,3.07071128892822e-20,"APOL2"
637.199587687072,-2.52923576720156,1.38549461174931e-46,"UBE2L6"
123.934116103821,-2.52695474255012,1.47794048390445e-11,"C17orf67"
79.9029023886071,-2.51986198953005,0.000705178739509539,"PRKCE"
1863.17686000451,-2.49167758018015,9.94714942105707e-87,"SP100"
31.7523457899715,-2.44860311192164,0.0110654520345577,"TOMM5"
29.7513328405654,-2.44191429248901,0.0191872435969054,"LAMA4"
63.1572855513064,-2.42160435734833,0.00221862431023555,"IL15RA"
25.6610735628284,-2.40632161366613,0.0195700815576816,"ZNF836"
149.160203844439,-2.39805511952264,1.5735740139843e-07,"PARP8"
38.8721704047625,-2.39670653543505,0.0314606137101894,"NAPA"
24.8098760364323,-2.3884157891806,0.0198722882676309,"POU2F3"
1622.85403399644,-2.383461001693,1.51133637066667e-71,"PLSCR1"
93.4699848556745,-2.38249788201845,1.89825833980697e-06,"APOL4"
92.8973904379423,-2.37150006585226,3.57171395427983e-05,"BRIP1"
54.7084513452735,-2.35785406677292,0.00106158888980429,"TGIF2"
219.016179192713,-2.31414669775363,2.71105118809628e-12,"HES4"
225.732774282592,-2.29045434613291,3.43549114361039e-09,"CXCL8"
28.5462463196871,-2.28283635205461,0.0176009602589531,"MDFI"
1745.710759681,-2.27079526625995,1.83778655665688e-40,"EIF2AK2"
171.471735394891,-2.26944880193562,4.34212749261756e-09,"TRIM69"
31.7577684116876,-2.26808813641616,0.0433503289413568,"ARG2"
159.061707395246,-2.25143234485833,4.12597996776303e-07,"SCLT1"
29.1067676965274,-2.24998826455236,0.0255064039288456,"PIGW"
157.336222156723,-2.23765939879278,3.71589767028246e-09,"DHX58"
448.737770697016,-2.23504266108533,2.496065753554e-24,"NMI"
552.688981122831,-2.22916798256838,7.27583344937177e-22,"PSMB9"
1667.67021121864,-2.21326606416454,1.68068687830945e-61,"OAS1"
27.0481243300855,-2.17531976945896,0.0337367644500505,"ACKR4"
185.52125177675,-2.15476019318111,1.24476692454706e-08,"RBM43"
850.822001921444,-2.13112192518496,1.38860871035082e-37,"PLAUR"
251.715532259048,-2.1117815808482,3.32189207500759e-09,"TRIM5"
36.411105357439,-2.10502409950988,0.0338018770238978,"ZNF461"
331.332757350856,-2.07278527197358,2.51864848601479e-19,"PHF11"
83.960613012259,-2.04235367715927,0.000271232744072869,"BTN3A3"
660.123133195503,-2.03547421803552,2.21238388777555e-20,"ATF3"
683.376651169583,-2.01664513504865,1.89280066146515e-27,"SHFL"
711.660036170202,-2.00701566155935,1.4803864309176e-26,"CNP"
156.444537182161,-2.00679537800374,1.39519288496823e-08,"BRCA2"
384.297879584717,-1.97521204126053,8.11420517661772e-18,"IRF9"
73.8444769507787,-1.97126604295125,0.00480827252987807,"SLX9"
55.1619893173745,-1.96410376212067,0.0328975286799264,"ITPRIP"
109.182894285987,-1.94977447550297,0.000335737317678755,"PIK3AP1"
72.8548366342959,-1.92641729850106,0.0087650208307398,"PRICKLE1"
49.3492617028062,-1.92297476043021,0.00373350026068238,"ADISSP"
573.212279978705,-1.91749711386615,2.44974164690114e-19,"PML"
1318.90550464361,-1.91030906278518,2.82966685810173e-49,"ZC3HAV1"
1250.89797510023,-1.90841383569627,1.09903626467756e-34,"DTX3L"
326.025510071686,-1.90723667195659,8.20662275332429e-17,"TNFRSF10A"
59.7192358840824,-1.88880742864399,0.0482952315890943,"DRD1"
234.270834364004,-1.88736711583015,1.08916549171738e-09,"CACNG8"
382.648834666158,-1.8864632963708,1.81167277296876e-16,"KIAA0040"
184.248994490921,-1.87471630170607,9.36018882056419e-07,"DUOXA2"
266.283489631301,-1.86597927099272,7.91024666571361e-12,"JAK2"
190.185356876942,-1.85639201103408,7.82046766883508e-08,"IRS1"
626.830488708364,-1.84306039702351,1.08623010822752e-18,"SECTM1"
115.393287326235,-1.8300243381609,0.00108955812697059,"NKX3-1"
227.373469604089,-1.82909725218369,6.06748497951274e-10,"TOR1B"
112.785526336501,-1.81631591028567,4.94333347440447e-05,"NRP2"
1373.78486914888,-1.8008264851386,3.67460270707664e-43,"APOL1"
379.304764958391,-1.79570682316909,4.24660186809084e-21,"CMTR1"
133.889817042497,-1.79486407412794,5.5993893462558e-05,"BTN3A1"
1623.58861956341,-1.78308737718722,4.56410479782644e-48,"TRIM25"
536.536747270864,-1.77429154881856,1.30617987650935e-12,"SP140L"
266.597355309894,-1.77274614505499,7.44597418720193e-09,"GJB3"
104.519421791402,-1.75063154517447,0.00643492005283451,"FAM111B"
401.586345135027,-1.74581553395589,2.06743709988057e-21,"PRKD2"
56.1995268829456,-1.73356850504962,0.0207220656035773,"KIFAP3"
226.99479073853,-1.73324787077468,1.20630343632058e-08,"HK2"
56.5744276786592,-1.72629309053844,0.030398928042476,"BLOC1S3"
128.465239706935,-1.71780263111461,0.000335736497505328,"LIF"
240.790067609514,-1.69000789436367,9.11295926191119e-08,"TDRD7"
1438.04195798661,-1.68788748182079,5.42314164478754e-24,"IRF1"
223.712550276294,-1.67347439004656,9.55669076628522e-08,"ADRB2"
64.6229998511143,-1.66830597984004,0.024509501041873,"ETS1"
1018.7119416389,-1.66445364609184,2.44739876417966e-33,"TRIM38"
86.9387324306993,-1.66186761983912,0.0173397217652759,"DHX37"
97.1719793756577,-1.65904012128231,0.00391620011643864,"FRMD5"
496.120327908061,-1.63991254461788,4.77788213752555e-11,"WARS1"
143.837237125913,-1.6335766617823,2.43180288952586e-05,"CPEB2"
544.559273330491,-1.6332617278096,3.32111956351733e-16,"MYD88"
1804.40317634514,-1.62990048889403,2.26285845750346e-28,"NFKBIA"
324.758470122057,-1.62914366244355,2.11721593859457e-07,"BIRC3"
119.695539506713,-1.62534765767093,1.24323718285799e-05,"NUDCD1"
124.867911392987,-1.62530272774776,0.001511096012631,"SERPINB2"
97.0208813149919,-1.62364487693487,0.0254700240543558,"STS"
78.1134529290148,-1.61648298568619,0.00236399300874978,"PER3"
90.4365277706616,-1.6119051766088,0.00181830643990898,"RNGTT"
97.2518796522316,-1.60444783978615,0.0101278403253095,"STING1"
716.994270460865,-1.60077673290649,6.94628276900112e-15,"ZCCHC2"
550.982864596717,-1.6004616456895,1.8782631732057e-16,"TICAM1"
442.801249512728,-1.60038657449464,6.69580095629748e-12,"OGFR"
153.055280349927,-1.58686206020168,0.000104859936924337,"STK40"
2100.876439543,-1.58409819569998,3.12969094611089e-40,"APOL6"
133.921069917282,-1.58135883566568,0.000625366944774835,"CXorf38"
132.555901208562,-1.57324446482531,0.00747881964652244,"MIPOL1"
250.074208671857,-1.56207554018221,3.75523701301706e-08,"RUBCN"
388.750832840771,-1.54722540367302,2.05979730815351e-11,"IGFBP4"
570.172164543305,-1.54354543574446,1.6889667566963e-16,"EHD4"
1801.19642065391,-1.54309122282135,5.21724063783352e-28,"AKAP12"
390.852212032948,-1.54067236301435,1.24335124738897e-09,"BAK1"
169.519205386368,-1.54061789978991,5.98939149742599e-06,"TENT4A"
146.666810093344,-1.53749175404344,0.00334664903322638,"SERPINE2"
100.63499232319,-1.53539602884841,0.00453378437352396,"APOBEC3F"
84.8710027903694,-1.5255073366279,0.0280106776225232,"TMCO4"
4720.82188001034,-1.52456256445806,1.50769742959696e-07,"MT2A"
194.110751048992,-1.52065558744158,6.0847315650901e-06,"TLR3"
223.815130791403,-1.51544422293541,7.98648056037623e-09,"TRIM21"
279.662726666371,-1.51309709780279,6.26646906036267e-06,"CXCL1"
653.270296731699,-1.50882533055982,2.6519132909078e-16,"ARHGAP29"
1764.45461868261,-1.49966657349367,4.7495717582701e-26,"NUB1"
1117.83412155213,-1.49859872851183,3.52831408054884e-18,"DUOX2"
2076.5720493591,-1.48779344972581,1.02207675794046e-35,"SMCHD1"
396.118521089541,-1.48296846669794,2.08280724661338e-07,"CFB"
142.540326739189,-1.47928648826712,0.00166088158488917,"RIPK2"
1240.57372212233,-1.47924886680617,4.10772429201644e-22,"NAMPT"
315.584334473395,-1.47002535756569,1.37711609906058e-06,"MYEOV"
185.206304723154,-1.46898934665244,2.85254696877862e-05,"AXIN2"
142.743852048789,-1.46792786037502,0.00223749522201968,"RHBDF2"
111.992978512694,-1.4613085998335,0.00350678856351163,"HAT1"
184.310601361385,-1.45877770804624,0.000748246700890749,"MELTF"
74.6715527774182,-1.45845404948034,0.00487630257527057,"GABPB1"
182.91656802525,-1.45790774873597,0.000293719069435352,"CEBPB"
