"baseMean","log2FoldChange","padj","gene_name"
166.955878308334,-1.45162982418032,0.00662225621286702,"ERVK3-1"
279.893278898736,-1.44357980317641,1.44919791765023e-06,"PSMB8"
63.5088026214694,-1.43811743602065,0.0419170389151067,"ABCC6"
1103.89204503913,-1.43052680100486,6.38912139024681e-18,"XRN1"
79.0471138583095,-1.4303302545954,0.0132384453971669,"CRTC2"
158.077856881459,-1.42547868977725,0.0036421112812039,"PRRC2A"
341.965920841138,-1.41383850728656,1.28601921775566e-06,"ADPRS"
123.849025493615,-1.41350161115154,0.00929380326402266,"SLFN12"
121.139786350868,-1.40992137576864,0.00338754074145924,"SEMA4D"
109.100663948721,-1.40887064413518,0.0272784121607385,"ZNF107"
558.3506294636,-1.40756347044551,2.07543534247773e-15,"HLA-F"
269.468672346093,-1.40032541134462,2.26746312528157e-06,"LRATD2"
337.237587977899,-1.39842246247007,3.03186548337486e-06,"ARL14"
1424.64586643917,-1.37592889478859,3.35533260429138e-27,"ADAR"
110.453654104189,-1.37462259260148,0.0146472492616993,"SERPINB8"
888.059873757129,-1.37331296255091,1.73415559008921e-13,"MMP1"
494.407727944095,-1.36722103412108,7.44597418720193e-09,"CSRNP1"
101.075635537671,-1.36074217508565,0.0151566018651468,"PHAF1"
123.372375590681,-1.35885880697539,0.00250222899214251,"RNF19B"
1322.10540410926,-1.35664801963332,6.41738039384023e-12,"HSPA1A"
346.302024339004,-1.35611130910687,1.38355808168652e-05,"PHLDA1"
552.268706001123,-1.34512714133598,1.07618252117698e-08,"NFIX"
191.442509988697,-1.33900975914728,0.00486085590812586,"ZDHHC17"
76.6902990177081,-1.33028699607008,0.0272784121607385,"ASB1"
296.098516882643,-1.31943228058846,0.000174066772924665,"TMEM229B"
398.065362668007,-1.31634859979383,8.68716751447193e-06,"ARL5B"
217.115014892375,-1.31373765293763,1.64324960774519e-05,"BLZF1"
119.7124733759,-1.31294096684918,0.00343838754795366,"CPSF3"
167.442732054325,-1.31007731566198,0.000120082284466939,"RELB"
1185.97007916003,-1.3096460189394,3.70610751689403e-17,"TRIM14"
318.951541373979,-1.3078422847407,4.51902658372449e-10,"SERPINB9"
128.06966849468,-1.30520508270893,0.0428700100065562,"LIFR"
756.468402682474,-1.30084375061249,7.25113925597773e-10,"GBP3"
186.543373653029,-1.29989327958913,0.00146527445193833,"PPP2R5B"
270.814580567494,-1.29905492863371,1.55365783819673e-05,"HIP1R"
476.658067153269,-1.29725038914239,4.4136565199318e-08,"EPS8L1"
262.484460272668,-1.29564472170968,0.000142711729346119,"DGKE"
569.013916789094,-1.28751080668942,3.61491021534921e-10,"PSME2"
549.607862915157,-1.28552825247495,4.15248066661299e-09,"THBS1"
475.280732624307,-1.28210127066329,1.93431919812264e-08,"PHLDB2"
397.042035906422,-1.27406730688425,4.34212749261756e-09,"FRMD4B"
70.6600931883456,-1.26795086164146,0.0253282712087432,"CEP170"
286.018120306654,-1.2640403857845,4.033374661951e-05,"TRAFD1"
73.8749872637362,-1.26300902598786,0.018763255569038,"MAK16"
536.612773039813,-1.26021195034232,1.6794598621071e-10,"KRT13"
280.132642096665,-1.25963018334937,8.20524360307223e-05,"SERPINH1"
85.6995582029296,-1.25787166779205,0.0158240420968394,"RAD51D"
191.24859734265,-1.25706819993671,0.00158242865302378,"SAMD5"
269.162566734648,-1.24352338792069,8.45433833400965e-07,"CASP8"
398.419188064939,-1.24216864203564,1.10692268509565e-09,"RICTOR"
105.939462964665,-1.24051537123446,0.0188799392754359,"KLHL25"
559.933155982923,-1.24034575491735,5.93840711846437e-11,"MAFF"
596.813995884341,-1.23639702058858,7.21622352452295e-08,"TLE4"
209.057962628875,-1.23323119130331,0.000273403646146252,"UBA7"
114.027729557916,-1.23243109926006,0.0292440877373917,"MED12"
127.573643220647,-1.23062477737354,0.014857958555804,"CRAMP1"
104.866255075553,-1.22683885922175,0.00980717090577766,"EXTL2"
1322.56247264827,-1.22113533423721,2.20390023782968e-14,"AREG"
76.7857876518698,-1.21753923317254,0.0207264199545965,"RASSF5"
222.610558914185,-1.21701998090636,0.0052138394029198,"ERAP2"
72.7993731244583,-1.21447376585359,0.0453811488455947,"RGS3"
927.244546659259,-1.21418126760815,6.66197492019024e-14,"DNAJA1"
1509.33084156136,-1.21389010859518,1.76346650108534e-23,"ITGA3"
1440.56746450537,-1.20565026569296,5.11734069554774e-19,"TRIM56"
170.489333434092,-1.20026671014889,0.0479443258472978,"SEMA7A"
260.57631185688,-1.19820153576237,0.0013283104859908,"FGD6"
132.342642611555,-1.19652241292878,0.0262773554625442,"PCLAF"
138.390171195478,-1.19429897814638,0.0158009204763886,"PITPNM3"
1069.5647044386,-1.19121710474376,1.71583838455501e-17,"GSDMB"
177.160458798105,-1.19070505856806,0.00776683744091786,"PDGFB"
106.795226216466,-1.19063701123881,0.0410452158945855,"GRK3"
119.669369523251,-1.19038668179364,0.0130078589850895,"WDR3"
1404.70494494048,-1.182648111167,1.29395979818554e-25,"SESN2"
395.978262079529,-1.17678768608468,4.84424746530543e-07,"PTPRR"
1510.60481198756,-1.17677001322106,3.3518161474176e-16,"LY6E"
250.806560207663,-1.17039072539061,0.0207220656035773,"FAM83B"
3181.42317107902,-1.16672298141734,3.30974703384068e-27,"TENT5A"
225.627817364698,-1.16635669932305,0.000110596170868953,"RNF24"
122.57801757965,-1.16485934981196,0.015060872352115,"C3orf52"
111.868485647796,-1.16409661751488,0.0478149180705749,"DENND3"
257.027221619378,-1.15797172625684,0.000985235990118058,"PLEK2"
570.220987699701,-1.1572240529635,9.72862040166161e-08,"CEACAM1"
205.248324129225,-1.15265148321499,0.00036748792418741,"ACOT7"
174.634017196757,-1.15240689681192,0.00582071338254731,"DCLRE1C"
126.616560781156,-1.15177225837894,0.0129391373121206,"SLC6A6"
215.728743281655,-1.15013594370987,0.0487737845345711,"MAP2"
1117.60770845307,-1.14838026260522,3.87786055045256e-13,"N4BP1"
446.168599065368,-1.1475700697762,2.08801626299108e-07,"BCL3"
283.618237143975,-1.14187269776362,0.000213940339038094,"DLC1"
796.973078784875,-1.13825234043539,1.00783532138661e-13,"HSPA1B"
249.204114370936,-1.13756697429329,0.00133087680940167,"RTKN2"
1335.57051717198,-1.13266437229544,3.25307189723595e-18,"DUSP4"
200.221967256072,-1.12610471955604,0.00296323946622125,"CXCL5"
235.25879616818,-1.12395292091608,0.0044924049359021,"TLNRD1"
181.715890613346,-1.12126806038076,0.00338668289258822,"SLC45A4"
650.887014888835,-1.12120642273484,1.1301429042839e-08,"HS3ST1"
350.638370993545,-1.11515200346561,8.34418646718568e-05,"MID1"
757.331470529621,-1.10720962614151,1.74252270291381e-13,"IL1RN"
495.006378733287,-1.10662636423515,1.33164489160479e-08,"TRIB2"
207.494392801226,-1.10260002516081,0.00100503644291164,"MRPL17"
136.367537397843,-1.10037567834105,0.0433503289413568,"IL1RAP"
157.605356727931,-1.09959737292882,0.024080751850683,"GMPS"
200.181145117012,-1.09843640007969,0.00143709055941074,"C15orf39"
398.612684903585,-1.09716301467595,1.47709398548855e-05,"TRIM26"
107.143418824607,-1.09329977250811,0.0274107021286496,"NAV2"
227.872941340974,-1.09294859962055,0.00295898871483565,"DUSP5"
269.614644179553,-1.08539679197853,8.26471875177504e-05,"DRAP1"
428.841964285532,-1.08146966639755,0.00085805499454168,"WHAMM"
607.412167362213,-1.07890187984617,4.48016425895606e-08,"RABGAP1L"
1512.31208668965,-1.07860625611908,6.316216478594e-13,"BBC3"
385.302035453236,-1.0778182757935,0.0044924049359021,"GTPBP2"
215.2814994916,-1.07521705795252,0.0340315497015872,"CCDC59"
832.752278379532,-1.07508716685932,8.70025123195704e-10,"EPHA2"
1861.18386636225,-1.07420188233149,9.78840439614973e-17,"HLA-E"
230.579752871003,-1.07219537221051,0.000114011708462962,"STXBP2"
3183.28662836365,-1.06956838395844,3.70911776927634e-35,"KLF6"
379.729808407575,-1.06936084757975,2.96826453239664e-06,"KRT23"
135.134946992313,-1.06805244400858,0.0241642649757052,"PRMT7"
647.192129305989,-1.06729309864407,1.8903921783605e-05,"ANKFY1"
188.131017686983,-1.06601939658617,0.00940971159044578,"GPR180"
1037.76660880711,-1.06383606084884,6.10898182630232e-11,"RBCK1"
210.746404147965,-1.05289546840249,0.00163202467541802,"EREG"
156.854009721672,-1.04907591683639,0.0494243781781795,"OSMR"
268.764881692393,-1.04827924031764,5.08158713163848e-05,"ARHGEF5"
901.825218633559,-1.04743918980566,2.98577058274986e-08,"PLAAT3"
580.359240319988,-1.04181268794292,0.000272733937476024,"BAZ1A"
4624.13716665017,-1.0398846874863,1.01294816031675e-31,"ETS2"
463.756836486457,-1.03283557099829,1.11676791621884e-05,"BCL2L13"
148.048611331113,-1.0305268981481,0.0244269711039861,"PROCR"
163.753283665227,-1.02710977760721,0.00829270259338255,"EPHB2"
157.198618557338,-1.02705340614531,0.0198722882676309,"STK10"
476.762231676851,-1.02688476672215,0.000105358330292263,"RDH13"
849.915463943056,-1.02576428898512,1.70130362724849e-12,"RIPK1"
464.035246612245,-1.01766425226705,0.00040117695357718,"ITPRIPL2"
163.621197405981,-1.0175111333294,0.0227886697887204,"ZFYVE26"
191.130042573404,-1.01712244279161,0.00176893407776686,"ELK4"
1831.71534363645,-1.01693826739085,7.316184092477e-26,"TNFAIP2"
364.843159469137,-1.01687458552986,0.00181180511141345,"AZI2"
295.618350499211,-1.01647332178552,8.31346516228215e-05,"TMEM62"
844.047611687227,-1.01338376702949,3.21710230440879e-05,"CD44"
1339.11335997053,-1.0098774569503,1.407126384211e-12,"PPP1R15A"
183.474415809102,-1.00940350637711,0.0323720759429297,"BARD1"
372.484995116973,-1.00937476836246,1.49099890687513e-05,"DCP1A"
644.954144933488,-1.00616776347058,1.59225602574319e-05,"DAB2IP"
576.97461738602,-1.00353651198214,5.98939149742599e-06,"OSBPL10"
124.824725772068,1.02026766708945,0.0263802934657316,"SUCLA2"
825.706005748436,1.0212039821264,1.47556267325135e-07,"PBX1"
148.311441224253,1.02340540054338,0.014538454918139,"CTNNBIP1"
528.553106744686,1.02548607975011,1.17764100884784e-06,"ABCA5"
177.198551946569,1.02809823500821,0.0151488708568647,"EPN3"
179.311814156692,1.02883022369838,0.00303721539631218,"ACADSB"
109.511073767139,1.0319810730969,0.0445234469164899,"PRADC1"
592.756869147816,1.03890942341355,8.8791183553039e-06,"SORBS2"
167.180581918955,1.04690598638851,0.00757992258864504,"CEP250"
181.57473500937,1.05149183528873,0.0129432550201172,"REEP1"
466.467825930645,1.05706209345605,8.10865839876969e-07,"RAB11FIP2"
236.015380449393,1.061106602402,0.0498788094673967,"FOSB"
129.102800279082,1.06439968062035,0.0460880410669298,"ZNF226"
161.016123797325,1.06483171941214,0.00321723674784782,"MS4A10"
178.375879111692,1.07156384576609,0.0494243781781795,"NUCB2"
468.694002463033,1.07668729090127,3.12100700587405e-05,"PDCD4"
134.431199336462,1.08335083332481,0.0207220656035773,"ARHGEF10L"
123.206077077352,1.08543581885097,0.047017365652674,"COX10"
149.199578105955,1.09846639580891,0.00871136308905575,"ZC3H6"
312.610752847889,1.11099492596436,0.0015058662629657,"ZNF160"
146.056167535478,1.1158863635702,0.0195632542432415,"NADK2"
366.799455062574,1.11830958099132,0.00257014777503006,"UGT2B15"
213.947729225302,1.13601139632767,0.00173451173089811,"IFT43"
133.481493370802,1.13771188605889,0.0101278403253095,"GLCE"
124.665179220676,1.14086008722834,0.0191872435969054,"SYT11"
150.982309190598,1.14603937303559,0.000635976017444051,"GET1"
77.4919657685677,1.15618174214821,0.0364669865275699,"MTRF1"
102.435272883965,1.15698992152537,0.0378617416993191,"ZC2HC1A"
202.562390888052,1.15729739759329,0.00403398533179912,"MEGF9"
1199.00825746928,1.18951409660362,2.44269682329326e-14,"CYP1A1"
469.462318630717,1.21183253980326,5.4738953287856e-06,"SCAMP5"
3434.32572507376,1.2161014917323,1.6531040945958e-20,"HPGD"
171.065637403193,1.21784002501319,0.00085805499454168,"SLC26A2"
113.129203541571,1.22126382293706,0.0345443077422482,"PDZK1"
63.493584265986,1.22673465652743,0.043106781387413,"GEMIN6"
162.031093532958,1.23700629631531,0.00619110543061417,"LYRM7"
391.309966963829,1.23933951529539,4.05282265658837e-06,"METTL7A"
127.111315315695,1.2462127470599,0.0337252223452546,"DFFB"
131.357286577344,1.26849657986112,0.0202508006200709,"MEGF8"
154.665934570829,1.27244893058135,0.021249430262965,"MACROH2A2"
195.374419983926,1.27639243479572,0.00509608438054559,"CFAP221"
959.148673342494,1.29170659610357,9.04091029682936e-13,"MUCL3"
170.614525831992,1.29336662791493,0.00560131682962667,"PET100"
147.261191231107,1.30034183192404,0.00673261350262673,"CCDC34"
512.150662683896,1.31721610851701,2.40644069377486e-08,"SLC14A1"
79.7743097634638,1.33265096136902,0.0264333055386233,"DGAT2"
140.36298403309,1.35575896430201,0.00355864407903287,"FDXR"
100.473111601763,1.37319698036676,0.0331186737582868,"SRGAP3"
118.373569569728,1.37355200172988,0.0158919440923692,"AARS2"
178.348985113181,1.38282781609622,4.95911944123876e-05,"PPP1R14C"
96.4777161788927,1.39177929584615,0.0154035133621114,"RCCD1"
69.8745112432194,1.40319874878849,0.0473338651129153,"RBM45"
341.126122419665,1.41477618037004,7.40818322358406e-10,"KLHL24"
53.9879028461956,1.42496986397405,0.0423149223679303,"ATPSCKMT"
86.1144989880323,1.4258325709794,0.0144137895202971,"INTU"
66.8517705721063,1.46036014271422,0.0337367644500505,"KCTD17"
158.520111217047,1.52597989144894,8.27396631027902e-05,"SOX6"
77.2471099271872,1.53874738848167,0.0233546565852932,"PSPH"
94.209621827613,1.55969725417157,0.00462445657478797,"TSGA10"
88.0049092525688,1.5687933912129,0.0315101127566654,"ERCC5"
77.7799033484245,1.57264838917577,0.0179768131297897,"ZNF248"
80.9541149687626,1.59524090654162,0.00793276687191528,"ZNF84"
107.25955495516,1.59816170055757,0.0473836062182817,"SLC29A1"
91.1847347924682,1.64892543949288,0.014857958555804,"MS4A18"
53.6875387257884,1.66350666502901,0.0446315705499137,"SLC25A43"
35.9079810085293,1.66583703165406,0.0446315705499137,"ATRIP"
76.7165692469175,1.72391814712792,0.00138368700490409,"TNFSF9"
44.5019258765361,1.79652124394079,0.0483482020920513,"PDZD7"
459.716394453858,1.82778456203841,2.72466377142837e-25,"AQP3"
72.5233503112283,1.90245963539478,0.00316694879337205,"PEX11G"
43.2653003661034,1.93485028595882,0.0442317719108469,"CFAP70"
104.608217845341,2.00654335831997,0.00458898491502859,"CTNS"
46.2548503179861,2.01782850673047,0.0381648987186137,"ZNF615"
73.5656985945032,2.10767913515544,0.000729244851559839,"RMND1"
47.5953073223229,2.1192441747098,0.00499280019338748,"DIXDC1"
25.700411812,2.12032425049138,0.0474808985298311,"L3HYPDH"
39.2570899839756,2.15319707842058,0.0327440481079249,"RAPGEF6"
54.7132357926465,2.15453640140421,0.00247127796326407,"WNK2"
39.3045789580667,2.23028670604987,0.00108430721921434,"LRRC31"
34.7483922481526,2.24669171832126,0.00908799943835123,"JAML"
45.4456676294104,2.41698568125247,0.0101796910432501,"SEC22A"
27.9858680539133,2.51035934556916,0.0151736333949041,"IRAK1BP1"
24.7139021281823,2.52046993988681,0.0433503289413568,"MED30"
18.0116226316639,2.62339575839958,0.0229056407571106,"DSE"
28.280354170702,2.70942521488207,0.0186810999280573,"ANKEF1"
21.1057790125532,2.87175057363223,0.026932104629264,"CCDC144A"
21.6484054385139,2.90059989257008,0.00487630257527057,"RTL8B"
19.5488456867362,2.954282665899,0.0326464512488052,"PHKA1"
34.0012563673002,3.07802854072541,0.00140559298594097,"KIF11"
15.4916042484627,3.43222883509562,0.0268618075235377,"NDRG4"
17.9786636931289,3.59372330190187,0.015421531181422,"ZNF460"
10.6215137500823,3.70701730878852,0.0495484224617105,"TRMT9B"
15.5552666162014,3.79851857036847,0.0276379006715644,"ZNF425"
18.7802163469815,4.02698247150624,0.0143566568627477,"MAGI2"
20.9307060234468,4.3517337042647,0.014534664080303,"LIPT2"
12.1034798707782,4.50570749223443,0.0345443077422482,"TRHDE"
9.09493275277536,4.51833141644501,0.0451027234607138,"PIERCE1"
20.4122600312818,4.53286740214203,0.00173267499531095,"NYNRIN"
16.6915801186577,4.77277508126863,0.000825353032539626,"ARMH4"
10.8416751300362,4.90539230711441,0.021249430262965,"JAM3"
11.7340455560765,5.03717258355384,0.0144923463139476,"RAB37"
8.55222651211803,5.40283712647572,0.0305411055403888,"LRRC37A3"
10.6392215123261,5.53334497320877,0.028642852676405,"PNPLA7"
11.2200959310524,5.60381885138905,0.0157815543198366,"ZNF565"
4.97024726880351,5.75686817557393,0.0418210495297353,"CFAP46"
12.7610253948277,5.97851068977223,0.00300669187883228,"POU5F2"
11.9669522526288,6.01207301873615,0.0112234875902644,"AMACR"
9.62328459808583,6.11858359589921,0.0100154466878153,"C5"
7.27811199165725,6.1442774601883,0.021935293169425,"EIF3L"
11.6501385799526,6.23024838330579,0.0206487468019715,"CHD9NB"
13.4947797507655,6.23651768043988,0.00146331109443529,"MSH5"
9.18439368196313,6.24094139854916,0.019814869073005,"HLF"
14.7683216979863,6.29264092255334,0.00163033099805102,"NRG4"
15.7755261016668,6.43816238740137,0.000687617311017906,"HACE1"
6.39055881478381,6.48792405729018,0.024509501041873,"DCN"
7.24548696933711,6.70513699918554,0.0223363632433232,"HROB"
13.9984674690731,6.71262249511775,0.00131375736283943,"ADAMTS6"
8.70088786267108,6.77514558806045,0.00910806482893299,"FBLL1"
10.6476834746286,6.77960433248915,0.00308070836573578,"TSPAN10"
8.00700909294884,6.84417476324085,0.017326473758883,"CDKL3"
7.0826090278509,6.84791133771167,0.0150197533752447,"FBXL14"
8.83844084132657,6.87451844015208,0.00489641202369497,"URAD"
15.340523712427,7.42795916528914,0.000121682817983735,"NDP"
26.8435338032833,7.77362279250571,5.48335386483865e-06,"THNSL2"
